Full Date,Month,Year,Word Count,Sentiment,Sentiment Avg
1872-09-01,September,1872,131,0.03452380952380951,
1872-12-01,December,1872,173,0.2188235294117647,
1873-01-01,January,1873,421,0.29834312512883937,
1873-01-01,January,1873,474,0.2084006734006734,
1873-03-01,March,1873,115,0.0,
1873-03-01,March,1873,632,0.2281906272022551,
1873-05-01,May,1873,256,0.3,0.1840402520953346
1873-05-01,May,1873,146,0.27937500000000004,0.21901899359193328
1873-06-01,June,1873,517,0.29075369075369073,0.22929473092649413
1873-07-01,July,1873,1479,0.21223033910533912,0.2169929043517084
1873-09-01,September,1873,396,0.0883499053030303,0.19984279462347368
1873-11-01,November,1873,658,0.20979722032353607,0.22981382609826453
1874-01-01,January,1874,527,0.2775915404040404,0.2368710994128053
1874-02-01,February,1874,248,0.32653061224489793,0.24066118687636212
1874-03-01,March,1874,223,0.3032051282051281,0.24406549090566612
1874-04-01,April,1874,416,0.2637202380952381,0.24020356909731574
1874-06-01,June,1874,183,0.37544642857142857,0.2635201533067571
1874-07-01,July,1874,235,0.43703703703703706,0.3133326006973295
1874-07-01,July,1874,89,0.31875,0.3288972835082529
1874-07-01,July,1874,611,0.276595238095238,0.3287549546069955
1874-08-01,August,1874,256,0.21688311688311684,0.31309102669816957
1875-03-01,March,1875,202,0.3476785714285714,0.31944437573009005
1875-03-01,March,1875,213,-0.08814102564102562,0.2691784809106238
1875-04-01,April,1875,353,0.050656370656370665,0.2227799012084727
1875-04-01,April,1875,253,0.015773809523809523,0.16259944013515448
1875-05-01,May,1875,309,0.2073051948051948,0.14667875367875371
1875-05-01,May,1875,266,0.06944444444444445,0.11708578315721177
1875-06-01,June,1875,184,0.006547619047619043,0.08703785489499781
1875-06-01,June,1875,282,0.19,0.06451234469091617
1875-07-01,July,1875,223,0.37642857142857145,0.1308794299865729
1875-07-01,July,1875,273,0.1784774436090226,0.14913958326552315
1875-07-01,July,1875,465,0.1804421768707483,0.17266363574365726
1875-08-01,August,1875,362,0.3931547619047619,0.1992135739007383
1875-09-01,September,1875,318,0.1030753968253968,0.20401799566944576
1875-09-01,September,1875,282,0.02583705357142857,0.2067736291728471
1875-09-01,September,1875,186,0.23897959183673476,0.2137707137209521
1875-09-01,September,1875,418,0.14773065476190475,0.18109958276857116
1875-09-01,September,1875,137,0.32083333333333336,0.2014361384434727
1875-09-01,September,1875,301,0.15396464646464644,0.19765363409974387
1875-09-01,September,1875,185,0.6375,0.2325600966847779
1875-09-01,September,1875,83,0.7000000000000001,0.3178350399954355
1875-09-01,September,1875,348,0.20876262626262626,0.34396726466560656
1875-09-01,September,1875,359,0.105,0.32482732297464445
1875-09-01,September,1875,452,0.10337301587301584,0.3184905174190889
1875-10-01,October,1875,785,0.12884389002810054,0.2910634540897699
1875-10-01,October,1875,710,0.1893772067176322,0.2961223912687679
1875-10-01,October,1875,472,0.14192406692406692,0.22532582940077744
1875-11-01,November,1875,241,0.2933333333333333,0.16723059130553933
1875-11-01,November,1875,254,0.22577601410934744,0.16966107528364233
1875-12-01,December,1875,301,0.2291666666666666,0.18739917052173755
1875-12-01,December,1875,254,0.2549185463659148,0.20904853202072315
1875-12-01,December,1875,319,0.11322463768115945,0.2068172102568744
1875-12-01,December,1875,379,0.151484375,0.20140394858292693
1876-01-01,January,1876,357,0.051913875598086114,0.18854534982207255
1876-01-01,January,1876,462,0.28774801587301585,0.18774744732774148
1876-01-01,January,1876,246,0.07728696741854636,0.16653472637191277
1876-02-01,February,1876,185,0.2709090909090909,0.17249792983511622
1876-02-01,February,1876,352,0.15075757575757578,0.15761779117678212
1876-02-01,February,1876,327,0.1851851851851852,0.16789786939164292
1876-03-01,March,1876,297,0.2797101449275362,0.1862158365241481
1876-03-01,March,1876,308,0.3064095238095238,0.2225723576972106
1876-03-01,March,1876,326,0.0573051948051948,0.18965195468752188
1876-04-01,April,1876,549,0.09717532467532466,0.19249314858134733
1876-04-01,April,1876,267,0.17738095238095242,0.17913198593447044
1876-04-01,April,1876,440,0.18177842565597666,0.18356353591995628
1876-05-01,May,1876,12,0.0,0.15710850946492982
