G,variable,value
1,3PAr,22.700000000000003
1,AST%,62.0
1,BLK%,8.2
1,STL%,10.25
1,TOV%,14.8
1,TS%,55.150000000000006
1,eFG%,50.650000000000006
2,3PAr,21.4
2,AST%,61.2
2,BLK%,6.949999999999999
2,STL%,9.3
2,TOV%,14.1
2,TS%,52.400000000000006
2,eFG%,47.45
3,3PAr,25.3
3,AST%,62.15
3,BLK%,7.75
3,STL%,10.3
3,TOV%,14.649999999999999
3,TS%,52.35
3,eFG%,47.949999999999996
4,3PAr,23.45
4,AST%,64.5
4,BLK%,7.35
4,STL%,8.85
4,TOV%,15.2
4,TS%,55.849999999999994
4,eFG%,50.75
5,3PAr,21.55
5,AST%,61.55
5,BLK%,6.9
5,STL%,8.25
5,TOV%,14.05
5,TS%,54.400000000000006
5,eFG%,49.4
6,3PAr,23.799999999999997
6,AST%,59.95
6,BLK%,9.25
6,STL%,9.55
6,TOV%,13.05
6,TS%,53.95
6,eFG%,48.45
7,3PAr,20.450000000000003
7,AST%,67.15
7,BLK%,7.15
7,STL%,9.15
7,TOV%,12.25
7,TS%,52.7
7,eFG%,49.0
8,3PAr,21.95
8,AST%,63.75
8,BLK%,6.2
8,STL%,10.6
8,TOV%,12.45
8,TS%,56.44999999999999
8,eFG%,50.95
9,3PAr,25.5
9,AST%,60.75
9,BLK%,7.65
9,STL%,7.8
9,TOV%,13.45
9,TS%,55.300000000000004
9,eFG%,51.650000000000006
10,3PAr,27.150000000000002
10,AST%,63.5
10,BLK%,6.5
10,STL%,9.45
10,TOV%,14.2
10,TS%,52.300000000000004
10,eFG%,47.9
11,3PAr,23.849999999999998
11,AST%,58.95
11,BLK%,7.800000000000001
11,STL%,7.85
11,TOV%,15.55
11,TS%,52.35000000000001
11,eFG%,47.95
12,3PAr,21.650000000000002
12,AST%,56.75
12,BLK%,6.25
12,STL%,8.100000000000001
12,TOV%,12.649999999999999
12,TS%,52.150000000000006
12,eFG%,47.3
13,3PAr,22.15
13,AST%,57.35
13,BLK%,6.65
13,STL%,8.850000000000001
13,TOV%,12.0
13,TS%,51.900000000000006
13,eFG%,47.64999999999999
14,3PAr,20.6
14,AST%,60.0
14,BLK%,6.95
14,STL%,10.0
14,TOV%,12.9
14,TS%,51.9
14,eFG%,47.05
15,3PAr,25.9
15,AST%,57.8
15,BLK%,7.9
15,STL%,8.7
15,TOV%,15.5
15,TS%,54.650000000000006
15,eFG%,50.6
16,3PAr,22.0
16,AST%,58.6
16,BLK%,7.9
16,STL%,10.7
16,TOV%,14.05
16,TS%,52.35
16,eFG%,46.5
17,3PAr,24.700000000000003
17,AST%,62.6
17,BLK%,8.65
17,STL%,8.649999999999999
17,TOV%,13.15
17,TS%,54.449999999999996
17,eFG%,50.5
18,3PAr,22.15
18,AST%,59.5
18,BLK%,6.449999999999999
18,STL%,8.45
18,TOV%,14.95
18,TS%,54.5
18,eFG%,49.7
19,3PAr,23.75
19,AST%,61.05
19,BLK%,7.05
19,STL%,7.75
19,TOV%,12.95
19,TS%,52.800000000000004
19,eFG%,49.099999999999994
20,3PAr,24.8
20,AST%,61.5
20,BLK%,6.05
20,STL%,8.7
20,TOV%,12.75
20,TS%,57.25
20,eFG%,53.8
21,3PAr,25.15
21,AST%,59.3
21,BLK%,7.25
21,STL%,8.350000000000001
21,TOV%,14.600000000000001
21,TS%,55.30000000000001
21,eFG%,49.650000000000006
22,3PAr,24.5
22,AST%,60.35
22,BLK%,7.3
22,STL%,9.350000000000001
22,TOV%,14.2
22,TS%,55.94999999999999
22,eFG%,53.0
23,3PAr,23.6
23,AST%,59.35
23,BLK%,7.05
23,STL%,9.2
23,TOV%,14.1
23,TS%,55.30000000000001
23,eFG%,50.6
24,3PAr,23.950000000000003
24,AST%,60.85
24,BLK%,7.25
24,STL%,9.149999999999999
24,TOV%,12.1
24,TS%,55.7
24,eFG%,51.05
25,3PAr,25.3
25,AST%,60.0
25,BLK%,7.2
25,STL%,8.350000000000001
25,TOV%,14.100000000000001
25,TS%,54.65
25,eFG%,49.60000000000001
26,3PAr,23.299999999999997
26,AST%,55.3
26,BLK%,7.3
26,STL%,9.15
26,TOV%,13.6
26,TS%,52.2
26,eFG%,48.3
27,3PAr,22.35
27,AST%,57.7
27,BLK%,5.55
27,STL%,8.8
27,TOV%,12.0
27,TS%,54.2
27,eFG%,50.55
28,3PAr,25.5
28,AST%,58.9
28,BLK%,7.449999999999999
28,STL%,8.2
28,TOV%,14.45
28,TS%,52.2
28,eFG%,47.55
29,3PAr,22.55
29,AST%,54.55
29,BLK%,7.5
29,STL%,9.5
29,TOV%,12.1
29,TS%,50.35
29,eFG%,46.400000000000006
30,3PAr,23.25
30,AST%,58.0
30,BLK%,5.75
30,STL%,9.05
30,TOV%,13.95
30,TS%,53.1
30,eFG%,49.15
31,3PAr,22.8
31,AST%,57.45
31,BLK%,6.75
31,STL%,9.6
31,TOV%,14.1
31,TS%,51.0
31,eFG%,47.3
32,3PAr,21.900000000000002
32,AST%,60.8
32,BLK%,7.25
32,STL%,8.850000000000001
32,TOV%,13.350000000000001
32,TS%,54.25
32,eFG%,49.7
33,3PAr,23.300000000000004
33,AST%,59.3
33,BLK%,7.35
33,STL%,8.350000000000001
33,TOV%,14.100000000000001
33,TS%,52.45
33,eFG%,47.849999999999994
34,3PAr,23.35
34,AST%,63.599999999999994
34,BLK%,6.55
34,STL%,9.399999999999999
34,TOV%,14.2
34,TS%,52.150000000000006
34,eFG%,48.0
35,3PAr,24.099999999999998
35,AST%,62.55
35,BLK%,5.9
35,STL%,9.95
35,TOV%,13.75
35,TS%,50.099999999999994
35,eFG%,46.7
36,3PAr,26.05
36,AST%,60.8
36,BLK%,7.6
36,STL%,8.45
36,TOV%,14.0
36,TS%,53.0
36,eFG%,49.349999999999994
37,3PAr,23.299999999999997
37,AST%,63.95
37,BLK%,7.65
37,STL%,8.45
37,TOV%,13.8
37,TS%,55.8
37,eFG%,49.05
38,3PAr,23.849999999999998
38,AST%,59.5
38,BLK%,6.95
38,STL%,8.55
38,TOV%,12.3
